2021-04-29 09:47:43,952 Kiwoom initializing...
2021-04-29 09:48:19,745 Kiwoom log in success
2021-04-29 09:48:19,746 Account information
2021-04-29 09:48:20,261 Deposit information
2021-04-29 09:48:20,819 Order history information
2021-04-29 09:48:21,503 Portfolio information
2021-04-29 11:02:58,599 [93mALGORITHM STARTED [97m
2021-04-29 11:02:58,807 [96mALGORITHM (BUY) holding:0 price:28100 amount:35 [97m
2021-04-29 11:02:59,115 Send order (BUY) command committed successfully KOA_NORMAL_BUY_KP_ORD
2021-04-29 11:02:59,191 Order execution(+¸Å¼ö) KODEX ·¹¹ö¸®Áö(Á¢¼ö), order:35, executed_sum:0, open:35, price:28100, number:91175, original:0
2021-04-29 11:02:59,192 [92mALGORITHM (EXECUTION) KODEX ·¹¹ö¸®Áö +¸Å¼ö Á¢¼ö order:35 executed_each:0 open:35 number:91175 purchase:0 executed:0 holding:0 [97m
2021-04-29 11:02:59,192 [94mALGORITHM (DEBUG) 11:02:58 Purchases 1 Sales 0 [97m
2021-04-29 11:02:59,390 Order execution(+¸Å¼ö) KODEX ·¹¹ö¸®Áö(Ã¼°á), order:35, executed_sum:35, open:0, price:28100, number:91175, original:0
2021-04-29 11:02:59,391 [92mALGORITHM (EXECUTION) KODEX ·¹¹ö¸®Áö +¸Å¼ö Ã¼°á order:35 executed_each:35 open:0 number:91175 purchase:0 executed:28100 holding:35 [97m
2021-04-29 11:02:59,391 [94mALGORITHM (DEBUG) 11:02:58 Purchases 0 Sales 0 [97m
2021-04-29 11:02:59,393 Balance information
2021-04-29 11:02:59,785 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    4892  28104

[127 rows x 6 columns]
2021-04-29 11:06:57,989 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28110    4912  28105

[127 rows x 6 columns]
2021-04-29 11:06:58,581 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    4913  28104

[127 rows x 6 columns]
2021-04-29 11:07:00,780 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28105  28105  28105      60  28106

[128 rows x 6 columns]
2021-04-29 11:07:01,088 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28105  28110      61  28107

[128 rows x 6 columns]
2021-04-29 11:07:01,680 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28105  28105      63  28106

[128 rows x 6 columns]
2021-04-29 11:07:02,583 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28105  28110      64  28107

[128 rows x 6 columns]
2021-04-29 11:07:03,779 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28105  28105     125  28106

[128 rows x 6 columns]
2021-04-29 11:07:04,372 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28105  28110     126  28107

[128 rows x 6 columns]
2021-04-29 11:07:04,675 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28105  28105    2475  28106

[128 rows x 6 columns]
2021-04-29 11:07:06,372 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28100  28100    2507  28105

[128 rows x 6 columns]
2021-04-29 11:07:06,583 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28100  28105    2515  28106

[128 rows x 6 columns]
2021-04-29 11:07:06,742 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28100  28100    3823  28105

[128 rows x 6 columns]
2021-04-29 11:07:06,815 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28095  28095    3883  28104

[128 rows x 6 columns]
2021-04-29 11:07:06,851 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28095  28100    4383  28105

[128 rows x 6 columns]
2021-04-29 11:07:09,794 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28095  28095    4467  28104

[128 rows x 6 columns]
2021-04-29 11:07:12,981 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28090  28090    4890  28103

[128 rows x 6 columns]
2021-04-29 11:07:13,580 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28090  28095    6099  28104

[128 rows x 6 columns]
2021-04-29 11:07:14,270 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28090  28090    6449  28103

[128 rows x 6 columns]
2021-04-29 11:07:15,472 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28090  28095    6450  28104

[128 rows x 6 columns]
2021-04-29 11:07:16,082 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28085    6494  28102

[128 rows x 6 columns]
2021-04-29 11:07:17,673 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28090    8013  28103

[128 rows x 6 columns]
2021-04-29 11:07:18,286 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28085    9013  28102

[128 rows x 6 columns]
2021-04-29 11:07:18,337 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28090    9814  28103

[128 rows x 6 columns]
2021-04-29 11:07:19,784 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28085    9816  28102

[128 rows x 6 columns]
2021-04-29 11:07:20,001 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28090    9819  28103

[128 rows x 6 columns]
2021-04-29 11:07:20,183 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28085   10274  28102

[128 rows x 6 columns]
2021-04-29 11:07:20,479 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28090   10275  28103

[128 rows x 6 columns]
2021-04-29 11:07:20,772 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28095   10361  28104

[128 rows x 6 columns]
2021-04-29 11:07:21,078 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28090   10461  28103

[128 rows x 6 columns]
2021-04-29 11:07:22,576 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28095   10481  28104

[128 rows x 6 columns]
2021-04-29 11:07:24,075 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28090   10496  28103

[128 rows x 6 columns]
2021-04-29 11:07:24,388 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28095   10497  28104

[128 rows x 6 columns]
2021-04-29 11:07:27,372 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
2021-04-29 11:05:00  28090  28120  28080  28120   43097  28105
2021-04-29 11:06:00  28115  28115  28100  28105    6595  28104
2021-04-29 11:07:00  28105  28110  28085  28100   11081  28105

[128 rows x 6 columns]
2021-04-29 11:07:28,673 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28085  28095   41057  28101
